controller,value,date,time
,,,
MIST,1,2020-10-12,05:08:01
MIST,1,2020-10-12,05:08:01
MIST,1,2020-10-12,05:08:01
MIST,1,2020-10-12,05:08:01
MIST,0,2020-10-12,05:34:31
MIST,0,2020-10-12,05:34:31
MIST,1,2020-10-12,06:21:01
MIST,0,2020-10-12,06:23:01
MIST,0,2020-10-12,06:23:01
MIST,0,2020-10-12,06:23:01
MIST,1,2020-10-12,06:40:31
MIST,0,2020-10-12,06:42:46
MIST,0,2020-10-12,06:42:46
MIST,0,2020-10-12,06:42:46
MIST,1,2020-10-12,06:54:31
MIST,0,2020-10-12,12:32:31
MIST,0,2020-10-12,12:32:31
MIST,0,2020-10-12,12:32:31
MIST,0,2020-10-12,12:32:31
MIST,0,2020-10-12,12:32:31
MIST,1,2020-10-12,13:29:01
MIST,1,2020-10-12,13:29:01
MIST,0,2020-10-12,13:30:46
MIST,0,2020-10-12,13:30:46
MIST,1,2020-10-12,13:35:16
MIST,1,2020-10-12,13:35:16
MIST,0,2020-10-12,16:04:31
,,,
MIST,1,2020-10-16,09:37:46
MIST,0,2020-10-16,09:54:31
MIST,0,2020-10-16,09:54:31
MIST,0,2020-10-16,09:54:31
MIST,0,2020-10-16,09:54:31
MIST,0,2020-10-16,09:54:31
MIST,1,2020-10-16,10:20:01
MIST,0,2020-10-16,10:48:01
MIST,1,2020-10-16,10:56:01
MIST,0,2020-10-16,11:05:16
MIST,1,2020-10-16,11:07:16
MIST,0,2020-10-16,11:56:16
MIST,1,2020-10-16,12:00:01
MIST,0,2020-10-16,12:38:46
MIST,0,2020-10-16,12:38:46
MIST,0,2020-10-16,12:38:46
MIST,0,2020-10-16,12:38:46
MIST,0,2020-10-16,12:38:46
MIST,1,2020-10-16,12:47:16
MIST,0,2020-10-16,13:17:01
MIST,0,2020-10-16,13:17:01
MIST,0,2020-10-16,13:17:01
MIST,1,2020-10-16,13:29:46
MIST,1,2020-10-16,13:29:46
MIST,0,2020-10-16,13:42:01
MIST,0,2020-10-16,13:42:01
MIST,1,2020-10-16,13:55:01
MIST,1,2020-10-16,13:55:01
MIST,0,2020-10-16,14:26:31
,,,
,,,
,,,
MIST,1,2020-10-17,08:51:01
MIST,0,2020-10-17,08:55:31
MIST,1,2020-10-17,08:55:46
MIST,1,2020-10-17,08:55:46
MIST,0,2020-10-17,08:58:16
MIST,0,2020-10-17,08:58:16
MIST,1,2020-10-17,08:58:31
MIST,0,2020-10-17,09:21:31
MIST,1,2020-10-17,09:21:46
MIST,0,2020-10-17,09:49:16
MIST,0,2020-10-17,09:49:16
MIST,0,2020-10-17,09:49:16
MIST,0,2020-10-17,09:49:16
MIST,0,2020-10-17,09:49:16
MIST,1,2020-10-17,10:00:46
MIST,0,2020-10-17,16:08:01
MIST,0,2020-10-17,16:08:01
,,,
,,,
,,,
,,,
,,,
MIST,1,2020-10-18,09:29:46
MIST,0,2020-10-18,16:05:01
MIST,0,2020-10-18,16:05:01
MIST,0,2020-10-18,16:05:01
MIST,0,2020-10-18,16:05:01
MIST,0,2020-10-18,16:05:01
MIST,0,2020-10-18,16:05:01
MIST,0,2020-10-18,16:05:01
MIST,0,2020-10-18,16:05:01
,,,
MIST,1,2020-10-19,08:25:16
MIST,1,2020-10-19,08:25:16
MIST,0,2020-10-19,08:37:16
MIST,0,2020-10-19,08:37:16
MIST,1,2020-10-19,08:39:46
MIST,0,2020-10-19,08:44:16
MIST,1,2020-10-19,08:44:31
MIST,0,2020-10-19,08:49:46
MIST,1,2020-10-19,08:50:16
MIST,0,2020-10-19,15:16:46
MIST,1,2020-10-19,15:19:01
MIST,0,2020-10-19,16:05:46
MIST,0,2020-10-19,16:05:46
MIST,0,2020-10-19,16:05:46
MIST,0,2020-10-19,16:05:46
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
MIST,1,2020-10-20,08:19:16
MIST,0,2020-10-20,08:23:16
MIST,1,2020-10-20,08:28:31
MIST,0,2020-10-20,08:29:31
MIST,1,2020-10-20,08:31:31
MIST,1,2020-10-20,08:31:31
MIST,0,2020-10-20,08:32:16
MIST,0,2020-10-20,08:32:16
MIST,1,2020-10-20,08:36:31
MIST,0,2020-10-20,09:11:01
MIST,0,2020-10-20,09:11:01
MIST,0,2020-10-20,09:11:01
MIST,1,2020-10-20,09:33:31
MIST,0,2020-10-20,14:24:31
MIST,0,2020-10-20,14:24:31
MIST,0,2020-10-20,14:24:31
MIST,1,2020-10-20,14:44:46
MIST,0,2020-10-20,16:10:31
MIST,0,2020-10-20,16:10:31
,,,
MIST,1,2020-10-21,06:01:31
MIST,0,2020-10-21,08:33:31
MIST,0,2020-10-21,08:33:31
MIST,0,2020-10-21,08:33:31
MIST,1,2020-10-21,08:43:01
MIST,1,2020-10-21,08:43:01
MIST,0,2020-10-21,09:16:01
MIST,0,2020-10-21,09:16:01
MIST,0,2020-10-21,09:16:01
MIST,0,2020-10-21,09:16:01
MIST,1,2020-10-21,09:50:31
MIST,0,2020-10-21,09:58:01
MIST,0,2020-10-21,09:58:01
MIST,0,2020-10-21,09:58:01
MIST,0,2020-10-21,09:58:01
,,,
,,,
,,,
,,,
,,,
MIST,1,2020-10-22,04:10:01
MIST,0,2020-10-22,04:25:01
MIST,0,2020-10-22,04:25:01
MIST,0,2020-10-22,04:25:01
MIST,1,2020-10-22,04:41:01
MIST,0,2020-10-22,05:02:31
MIST,0,2020-10-22,05:02:31
MIST,0,2020-10-22,05:02:31
MIST,1,2020-10-22,05:37:31
MIST,0,2020-10-22,06:49:01
MIST,1,2020-10-22,06:50:31
MIST,0,2020-10-22,07:04:31
MIST,1,2020-10-22,07:07:01
MIST,1,2020-10-22,07:07:01
MIST,0,2020-10-22,07:15:31
MIST,0,2020-10-22,07:15:31
MIST,1,2020-10-22,08:58:01
MIST,0,2020-10-22,09:00:01
MIST,0,2020-10-22,09:00:01
MIST,0,2020-10-22,09:00:01
MIST,0,2020-10-22,09:00:01
MIST,0,2020-10-22,09:00:01
MIST,0,2020-10-22,09:00:01
MIST,0,2020-10-22,09:00:01
MIST,0,2020-10-22,09:00:01
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
MIST,1,2020-10-23,03:01:01
MIST,0,2020-10-23,03:01:31
MIST,0,2020-10-23,03:01:31
MIST,0,2020-10-23,03:01:31
MIST,0,2020-10-23,03:01:31
MIST,0,2020-10-23,03:01:31
MIST,1,2020-10-23,04:32:31
MIST,0,2020-10-23,04:35:01
MIST,0,2020-10-23,04:35:01
MIST,0,2020-10-23,04:35:01
MIST,1,2020-10-23,04:49:01
MIST,0,2020-10-23,04:51:31
MIST,0,2020-10-23,04:51:31
MIST,0,2020-10-23,04:51:31
MIST,0,2020-10-23,04:51:31
MIST,0,2020-10-23,04:51:31
MIST,1,2020-10-23,05:52:01
MIST,0,2020-10-23,05:54:31
MIST,0,2020-10-23,05:54:31
MIST,0,2020-10-23,05:54:31
MIST,0,2020-10-23,05:54:31
MIST,0,2020-10-23,05:54:31
MIST,1,2020-10-23,06:31:01
MIST,0,2020-10-23,06:32:31
MIST,0,2020-10-23,06:32:31
MIST,0,2020-10-23,06:32:31
MIST,1,2020-10-23,06:49:31
MIST,0,2020-10-23,06:51:31
MIST,0,2020-10-23,06:51:31
MIST,0,2020-10-23,06:51:31
MIST,0,2020-10-23,06:51:31
MIST,0,2020-10-23,06:51:31
MIST,1,2020-10-23,07:44:31
MIST,0,2020-10-23,07:47:31
MIST,1,2020-10-23,08:14:31
MIST,0,2020-10-23,08:17:01
MIST,0,2020-10-23,08:17:01
MIST,0,2020-10-23,08:17:01
MIST,0,2020-10-23,08:17:01
MIST,0,2020-10-23,08:17:01
MIST,0,2020-10-23,08:17:01
MIST,0,2020-10-23,08:17:01
MIST,0,2020-10-23,08:17:01
MIST,0,2020-10-23,08:17:01
MIST,0,2020-10-23,08:17:01
MIST,0,2020-10-23,08:17:01
MIST,0,2020-10-23,08:17:01
MIST,0,2020-10-23,08:17:01
MIST,0,2020-10-23,08:17:01
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
MIST,1,2020-10-24,04:23:31
MIST,0,2020-10-24,04:26:01
MIST,0,2020-10-24,04:26:01
MIST,0,2020-10-24,04:26:01
MIST,0,2020-10-24,04:26:01
MIST,0,2020-10-24,04:26:01
MIST,0,2020-10-24,04:26:01
MIST,0,2020-10-24,04:26:01
MIST,0,2020-10-24,04:26:01
MIST,0,2020-10-24,04:26:01
MIST,1,2020-10-24,08:04:01
MIST,0,2020-10-24,08:06:31
MIST,0,2020-10-24,08:06:31
MIST,0,2020-10-24,08:06:31
MIST,1,2020-10-24,08:25:01
MIST,0,2020-10-24,08:26:31
MIST,0,2020-10-24,08:26:31
MIST,0,2020-10-24,08:26:31
MIST,1,2020-10-24,08:47:01
MIST,0,2020-10-24,08:49:31
MIST,0,2020-10-24,08:49:31
MIST,0,2020-10-24,08:49:31
MIST,0,2020-10-24,08:49:31
MIST,0,2020-10-24,08:49:31
MIST,0,2020-10-24,08:49:31
MIST,0,2020-10-24,08:49:31
MIST,1,2020-10-24,09:51:01
MIST,0,2020-10-24,09:52:01
MIST,0,2020-10-24,09:52:01
MIST,0,2020-10-24,09:52:01
MIST,0,2020-10-24,09:52:01
MIST,0,2020-10-24,09:52:01
MIST,0,2020-10-24,09:52:01
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
MIST,1,2020-10-25,03:43:31
MIST,0,2020-10-25,03:45:31
MIST,0,2020-10-25,03:45:31
MIST,0,2020-10-25,03:45:31
MIST,0,2020-10-25,03:45:31
MIST,0,2020-10-25,03:45:31
MIST,0,2020-10-25,03:45:31
MIST,0,2020-10-25,03:45:31
MIST,1,2020-10-25,04:16:31
MIST,0,2020-10-25,04:26:31
MIST,1,2020-10-25,04:27:01
MIST,0,2020-10-25,04:33:01
MIST,1,2020-10-25,04:34:01
MIST,0,2020-10-25,04:42:31
MIST,1,2020-10-25,04:47:01
MIST,0,2020-10-25,04:49:31
MIST,1,2020-10-25,04:56:31
MIST,0,2020-10-25,05:02:31
MIST,1,2020-10-25,05:14:01
MIST,0,2020-10-25,05:18:01
MIST,1,2020-10-25,05:32:31
MIST,0,2020-10-25,05:40:31
MIST,1,2020-10-25,05:45:31
MIST,0,2020-10-25,06:11:31
MIST,1,2020-10-25,06:17:01
MIST,0,2020-10-25,06:56:01
MIST,1,2020-10-25,07:02:31
MIST,0,2020-10-25,07:10:01
MIST,1,2020-10-25,07:13:31
MIST,0,2020-10-25,07:22:31
MIST,1,2020-10-25,07:34:31
MIST,0,2020-10-25,07:44:31
MIST,1,2020-10-25,08:01:01
MIST,0,2020-10-25,09:16:31
MIST,1,2020-10-25,09:21:31
MIST,0,2020-10-25,09:38:31
MIST,1,2020-10-25,09:42:01
MIST,0,2020-10-25,09:48:31
MIST,1,2020-10-25,09:51:01
MIST,0,2020-10-25,10:03:31
MIST,1,2020-10-25,10:08:01
MIST,0,2020-10-25,10:16:31
MIST,0,2020-10-25,10:16:31
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
MIST,1,2020-10-26,03:23:01
MIST,0,2020-10-26,03:26:01
MIST,1,2020-10-26,03:28:01
MIST,0,2020-10-26,03:39:31
MIST,0,2020-10-26,03:39:31
MIST,0,2020-10-26,03:39:31
MIST,0,2020-10-26,03:39:31
MIST,0,2020-10-26,03:39:31
MIST,0,2020-10-26,03:39:31
MIST,0,2020-10-26,03:39:31
MIST,0,2020-10-26,03:39:31
MIST,0,2020-10-26,03:39:31
MIST,1,2020-10-26,04:44:01
MIST,0,2020-10-26,04:45:01
MIST,1,2020-10-26,05:00:01
MIST,0,2020-10-26,05:56:31
MIST,1,2020-10-26,05:59:01
MIST,0,2020-10-26,07:17:31
MIST,1,2020-10-26,07:43:31
MIST,0,2020-10-26,07:47:01
MIST,0,2020-10-26,07:47:01
MIST,0,2020-10-26,07:47:01
MIST,1,2020-10-26,08:03:01
MIST,0,2020-10-26,08:06:01
MIST,0,2020-10-26,08:06:01
,,,
,,,
,,,
,,,
,,,
MIST,1,2020-10-27,05:12:01
MIST,0,2020-10-27,05:22:31
MIST,0,2020-10-27,05:22:31
MIST,0,2020-10-27,05:22:31
MIST,0,2020-10-27,05:22:31
MIST,0,2020-10-27,05:22:31
MIST,0,2020-10-27,05:22:31
MIST,0,2020-10-27,05:22:31
MIST,0,2020-10-27,05:22:31
MIST,0,2020-10-27,05:22:31
MIST,0,2020-10-27,05:22:31
,,,
,,,
,,,
,,,
,,,
,,,
,,,
MIST,1,2020-10-28,08:01:01
MIST,0,2020-10-28,08:06:31
MIST,0,2020-10-28,08:06:31
MIST,0,2020-10-28,08:06:31
MIST,0,2020-10-28,08:06:31
MIST,0,2020-10-28,08:06:31
MIST,0,2020-10-28,08:06:31
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
MIST,1,2020-10-29,11:16:31
MIST,0,2020-10-29,11:19:31
MIST,1,2020-10-29,11:58:01
MIST,0,2020-10-29,12:00:31
MIST,0,2020-10-29,12:00:31
MIST,0,2020-10-29,12:00:31
MIST,1,2020-10-29,12:17:01
MIST,0,2020-10-29,12:19:31
MIST,0,2020-10-29,12:19:31
MIST,0,2020-10-29,12:19:31
MIST,1,2020-10-29,12:37:31
MIST,0,2020-10-29,12:40:31
MIST,1,2020-10-29,12:45:31
MIST,0,2020-10-29,12:48:01
MIST,0,2020-10-29,12:48:01
MIST,0,2020-10-29,12:48:01
MIST,0,2020-10-29,12:48:01
MIST,0,2020-10-29,12:48:01
MIST,0,2020-10-29,12:48:01
MIST,0,2020-10-29,12:48:01
MIST,1,2020-10-29,13:14:31
MIST,0,2020-10-29,13:17:31
MIST,0,2020-10-29,13:17:31
MIST,0,2020-10-29,13:17:31
MIST,0,2020-10-29,13:17:31
,,,
,,,
,,,
,,,
,,,
MIST,1,2020-10-30,10:50:31
MIST,0,2020-10-30,10:53:31
MIST,0,2020-10-30,10:53:31
MIST,0,2020-10-30,10:53:31
MIST,0,2020-10-30,10:53:31
MIST,0,2020-10-30,10:53:31
MIST,0,2020-10-30,10:53:31
MIST,0,2020-10-30,10:53:31
MIST,1,2020-10-30,11:32:31
MIST,0,2020-10-30,11:35:01
MIST,0,2020-10-30,11:35:01
MIST,0,2020-10-30,11:35:01
MIST,1,2020-10-30,11:57:31
MIST,0,2020-10-30,11:59:31
MIST,1,2020-10-30,12:10:01
MIST,0,2020-10-30,12:14:01
MIST,1,2020-10-30,12:38:31
MIST,0,2020-10-30,12:54:01
MIST,1,2020-10-30,13:01:31
MIST,0,2020-10-30,13:22:31
MIST,0,2020-10-30,13:22:31
MIST,0,2020-10-30,13:22:31
MIST,0,2020-10-30,13:22:31
MIST,0,2020-10-30,13:22:31
MIST,0,2020-10-30,13:22:31
MIST,0,2020-10-30,13:22:31
MIST,0,2020-10-30,13:22:31
MIST,0,2020-10-30,13:22:31
MIST,0,2020-10-30,13:22:31
MIST,0,2020-10-30,13:22:31
MIST,0,2020-10-30,13:22:31
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
MIST,1,2020-10-31,10:26:31
MIST,0,2020-10-31,10:27:01
MIST,1,2020-10-31,10:29:01
MIST,0,2020-10-31,10:29:31
MIST,1,2020-10-31,10:38:31
MIST,0,2020-10-31,10:50:01
MIST,1,2020-10-31,10:59:01
MIST,0,2020-10-31,11:06:01
MIST,1,2020-10-31,11:24:31
MIST,0,2020-10-31,11:43:01
MIST,1,2020-10-31,11:56:31
MIST,0,2020-10-31,12:11:01
MIST,1,2020-10-31,12:14:31
MIST,0,2020-10-31,13:42:01
MIST,1,2020-10-31,13:47:01
MIST,0,2020-10-31,13:58:31
MIST,1,2020-10-31,14:01:01
MIST,0,2020-10-31,14:34:31
MIST,0,2020-10-31,14:34:31
MIST,0,2020-10-31,14:34:31
MIST,0,2020-10-31,14:34:31
MIST,0,2020-10-31,14:34:31
MIST,0,2020-10-31,14:34:31
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
MIST,1,2020-11-01,10:49:31
MIST,0,2020-11-01,10:53:01
MIST,1,2020-11-01,11:03:31
MIST,0,2020-11-01,11:15:31
MIST,1,2020-11-01,11:16:01
MIST,0,2020-11-01,11:17:31
MIST,1,2020-11-01,11:23:01
MIST,0,2020-11-01,11:25:01
MIST,1,2020-11-01,11:26:31
MIST,0,2020-11-01,11:27:31
MIST,1,2020-11-01,11:29:31
MIST,1,2020-11-01,11:29:31
MIST,0,2020-11-01,11:34:01
MIST,0,2020-11-01,11:34:01
MIST,1,2020-11-01,11:34:31
MIST,0,2020-11-01,11:36:31
MIST,1,2020-11-01,11:38:01
MIST,0,2020-11-01,11:39:01
MIST,1,2020-11-01,11:50:01
MIST,0,2020-11-01,11:51:31
MIST,1,2020-11-01,11:52:01
MIST,0,2020-11-01,11:57:01
MIST,0,2020-11-01,11:57:01
MIST,0,2020-11-01,11:57:01
MIST,1,2020-11-01,12:13:31
MIST,0,2020-11-01,12:17:31
MIST,0,2020-11-01,12:17:31
MIST,0,2020-11-01,12:17:31
MIST,0,2020-11-01,12:17:31
MIST,0,2020-11-01,12:17:31
MIST,1,2020-11-01,12:33:01
MIST,0,2020-11-01,12:37:01
MIST,1,2020-11-01,12:44:01
MIST,0,2020-11-01,13:04:01
MIST,1,2020-11-01,13:04:31
MIST,0,2020-11-01,14:54:31
MIST,1,2020-11-01,15:02:31
MIST,0,2020-11-01,15:27:31
MIST,1,2020-11-01,15:30:31
MIST,0,2020-11-01,15:40:01
MIST,1,2020-11-01,15:48:01
MIST,0,2020-11-01,15:48:31
MIST,0,2020-11-01,15:48:31
MIST,0,2020-11-01,15:48:31
MIST,0,2020-11-01,15:48:31
,,,
,,,
,,,
,,,
,,,
MIST,1,2020-11-02,10:38:01
MIST,0,2020-11-02,10:39:31
MIST,1,2020-11-02,10:46:31
MIST,0,2020-11-02,10:54:01
MIST,0,2020-11-02,10:54:01
MIST,0,2020-11-02,10:54:01
MIST,1,2020-11-02,11:57:01
MIST,0,2020-11-02,11:59:31
MIST,1,2020-11-02,12:05:31
MIST,0,2020-11-02,12:30:01
MIST,1,2020-11-02,12:54:31
MIST,0,2020-11-02,13:04:01
MIST,1,2020-11-02,13:13:31
MIST,0,2020-11-02,13:22:01
MIST,0,2020-11-02,13:22:01
MIST,0,2020-11-02,13:22:01
MIST,1,2020-11-02,14:56:31
MIST,0,2020-11-02,15:03:31
MIST,1,2020-11-02,15:05:01
MIST,0,2020-11-02,15:12:31
MIST,1,2020-11-02,15:13:01
MIST,0,2020-11-02,15:15:01
MIST,1,2020-11-02,15:15:31
MIST,0,2020-11-02,15:16:31
MIST,1,2020-11-02,15:17:31
MIST,0,2020-11-02,15:19:01
MIST,1,2020-11-02,15:22:31
MIST,0,2020-11-02,15:28:01
MIST,0,2020-11-02,15:28:01
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
MIST,1,2020-11-03,10:29:01
MIST,0,2020-11-03,10:54:01
MIST,1,2020-11-03,11:09:01
MIST,0,2020-11-03,11:17:01
MIST,1,2020-11-03,11:30:31
MIST,0,2020-11-03,11:50:01
MIST,1,2020-11-03,11:51:31
MIST,0,2020-11-03,11:59:01
MIST,1,2020-11-03,12:02:01
MIST,0,2020-11-03,12:47:31
MIST,1,2020-11-03,12:51:31
MIST,0,2020-11-03,14:41:31
MIST,0,2020-11-03,14:41:31
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
MIST,1,2020-11-04,10:47:31
MIST,0,2020-11-04,10:52:31
MIST,1,2020-11-04,11:13:31
MIST,0,2020-11-04,11:18:31
MIST,1,2020-11-04,11:25:31
MIST,0,2020-11-04,11:32:01
MIST,0,2020-11-04,11:32:01
MIST,0,2020-11-04,11:32:01
MIST,1,2020-11-04,11:51:31
MIST,0,2020-11-04,11:55:31
MIST,0,2020-11-04,11:55:31
MIST,0,2020-11-04,11:55:31
MIST,1,2020-11-04,12:18:31
MIST,0,2020-11-04,12:21:01
MIST,0,2020-11-04,12:21:01
MIST,0,2020-11-04,12:21:01
MIST,1,2020-11-04,12:45:32
MIST,0,2020-11-04,12:49:01
MIST,1,2020-11-04,12:58:01
MIST,0,2020-11-04,12:58:31
MIST,0,2020-11-04,12:58:31
MIST,0,2020-11-04,12:58:31
MIST,0,2020-11-04,12:58:31
MIST,0,2020-11-04,12:58:31
MIST,0,2020-11-04,12:58:31
MIST,0,2020-11-04,12:58:31
MIST,0,2020-11-04,12:58:31
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
MIST,1,2020-11-05,09:59:01
MIST,0,2020-11-05,10:34:01
MIST,1,2020-11-05,10:46:31
MIST,0,2020-11-05,10:49:01
MIST,1,2020-11-05,11:07:01
MIST,0,2020-11-05,11:09:32
MIST,0,2020-11-05,11:09:32
MIST,0,2020-11-05,11:09:32
MIST,1,2020-11-05,11:20:31
MIST,0,2020-11-05,11:22:31
MIST,0,2020-11-05,11:22:31
MIST,0,2020-11-05,11:22:31
MIST,0,2020-11-05,11:22:31
MIST,0,2020-11-05,11:22:31
MIST,1,2020-11-05,12:15:32
MIST,0,2020-11-05,12:19:31
MIST,0,2020-11-05,12:19:31
MIST,0,2020-11-05,12:19:31
MIST,1,2020-11-05,12:55:32
MIST,0,2020-11-05,13:00:31
MIST,0,2020-11-05,13:00:31
MIST,0,2020-11-05,13:00:31
MIST,1,2020-11-05,13:10:32
MIST,0,2020-11-05,13:11:31
MIST,1,2020-11-05,13:17:31
MIST,0,2020-11-05,13:20:32
MIST,0,2020-11-05,13:20:32
MIST,0,2020-11-05,13:20:32
MIST,0,2020-11-05,13:20:32
MIST,0,2020-11-05,13:20:32
MIST,0,2020-11-05,13:20:32
MIST,0,2020-11-05,13:20:32
MIST,0,2020-11-05,13:20:32
MIST,0,2020-11-05,13:20:32
MIST,0,2020-11-05,13:20:32
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
MIST,1,2020-11-06,09:54:01
MIST,0,2020-11-06,09:57:31
MIST,1,2020-11-06,10:32:32
MIST,0,2020-11-06,10:38:31
MIST,1,2020-11-06,10:48:31
MIST,0,2020-11-06,11:05:02
MIST,0,2020-11-06,11:05:02
MIST,0,2020-11-06,11:05:02
MIST,0,2020-11-06,11:05:02
MIST,0,2020-11-06,11:05:02
MIST,1,2020-11-06,11:32:31
MIST,0,2020-11-06,11:35:01
MIST,0,2020-11-06,11:35:01
MIST,0,2020-11-06,11:35:01
MIST,0,2020-11-06,11:35:01
MIST,0,2020-11-06,11:35:01
MIST,1,2020-11-06,12:26:31
MIST,0,2020-11-06,12:29:31
MIST,0,2020-11-06,12:29:31
MIST,0,2020-11-06,12:29:31
MIST,1,2020-11-06,13:29:31
MIST,0,2020-11-06,13:32:31
MIST,0,2020-11-06,13:32:31
MIST,0,2020-11-06,13:32:31
MIST,0,2020-11-06,13:32:31
MIST,0,2020-11-06,13:32:31
MIST,0,2020-11-06,13:32:31
MIST,0,2020-11-06,13:32:31
MIST,0,2020-11-06,13:32:31
,,,
,,,
,,,
,,,
,,,
,,,
,,,
MIST,1,2020-11-07,10:08:31
MIST,0,2020-11-07,10:11:31
MIST,0,2020-11-07,10:11:31
MIST,0,2020-11-07,10:11:31
MIST,1,2020-11-07,10:32:02
MIST,0,2020-11-07,10:36:02
MIST,0,2020-11-07,10:36:02
MIST,0,2020-11-07,10:36:02
MIST,1,2020-11-07,11:05:32
MIST,0,2020-11-07,11:07:01
MIST,1,2020-11-07,11:15:01
MIST,0,2020-11-07,11:17:32
MIST,0,2020-11-07,11:17:32
MIST,0,2020-11-07,11:17:32
MIST,1,2020-11-07,11:38:01
MIST,0,2020-11-07,11:41:01
MIST,1,2020-11-07,11:56:01
MIST,0,2020-11-07,11:59:02
MIST,0,2020-11-07,11:59:02
MIST,0,2020-11-07,11:59:02
MIST,1,2020-11-07,12:13:01
MIST,0,2020-11-07,12:16:02
MIST,0,2020-11-07,12:16:02
MIST,0,2020-11-07,12:16:02
